"devicename","driverversion"
"Generic software device","10.0.14393.0"
"Generic software device","10.0.14393.0"
"Local Print Queue","10.0.14393.0"
"Local Print Queue","10.0.14393.0"
"Local Print Queue","10.0.14393.0"
"Microsoft ISATAP Adapter","10.0.14393.0"
"Microsoft ISATAP Adapter","10.0.14393.0"
"Generic software device","10.0.14393.0"
"Generic software device","10.0.14393.0"
"Microsoft Failover Cluster Virtual Adapter","10.0.14393.2155"
"Remote Desktop Device Redirector Bus","10.0.14393.0"
"Plug and Play Software Device Enumerator","10.0.14393.0"
"Microsoft System Management BIOS Driver","10.0.14393.0"
"Microsoft Multi-Path Device Specific Module","10.0.14393.2395"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Microsoft Multi-Path Bus Driver","10.0.14393.2097"
"Cluster Disk Driver","10.0.14393.0"
"Microsoft Network Adapter Multiplexor Driver","10.0.14393.0"
"Microsoft Network Adapter Multiplexor Driver","10.0.14393.0"
"NDIS Virtual Network Adapter Enumerator","10.0.14393.0"
"Microsoft Hyper-V Virtual Disk Server","10.0.14393.2312"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"Cluster storage volume","10.0.14393.0"
"CSV Volume Bus","10.0.14393.1613"
"Microsoft Basic Render Driver","10.0.14393.2155"
"Microsoft Hyper-V PCI Server","10.0.14393.2430"
"ACPI Fixed Feature Button","10.0.14393.2155"
"Microsoft ACPI-Compliant Power Meter Device","10.0.14393.0"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 DECS Channel 2 - 2048","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2043","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2040","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 DECS Channel 2 - 2048","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2043","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2040","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2086","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2085","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2084","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2083","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2082","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2081","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2080","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2057","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2056","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2055","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2054","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2016","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2015","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2014","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOAPIC - 2026","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS - 2025","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 MM/Vt - d Configuration Registers - 2024","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204C","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 UPI Registers - 2059","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 KTI 0 - 2058","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"PCI Express Root Port","10.0.14393.594"
"Generic SCSI Enclosure Device","10.0.14393.1198"
"Disk drive","10.0.14393.1613"
"HPE Smart Array P408i-a SR Gen10","100.62.0.64"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 DECS Channel 2 - 2048","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2043","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","10.1.2.86"
