"devicename","driverversion"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2040","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 2 - 204B","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 2 - 204A","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 2 - 2049","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 DECS Channel 2 - 2048","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMDP Channel 1 - 2047","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LMS Channel 1 - 2046","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 LM Channel 1 - 2045","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2044","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2043","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2042","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2041","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2040","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Integrated Memory Controller - 2066","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"HPE Ethernet 10Gb 2-port 560SFP+ Adapter","4.1.77.0"
"HPE Ethernet 10Gb 2-port 560SFP+ Adapter","4.1.77.0"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2086","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2085","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2084","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2083","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2082","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2081","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 PCU Registers - 2080","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2057","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2056","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2055","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 2054","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034","10.1.2.86"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"QLogic Fibre Channel Adapter","9.2.6.22"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"Disk drive","10.0.14393.1613"
"QLogic Fibre Channel Adapter","9.2.6.22"
"PCI Express Root Port","10.0.14393.594"
"HPE Ethernet 10Gb 2-port 560SFP+ Adapter","4.1.77.0"
"HPE Ethernet 10Gb 2-port 560SFP+ Adapter","4.1.77.0"
"PCI Express Root Port","10.0.14393.594"
"PCI Express Root Complex","10.0.14393.594"
"Advanced programmable interrupt controller","10.0.14393.2155"
"Intel(R) C620 series chipset PMC - A1A1","10.1.2.86"
"ACPI Wake Alarm","10.0.14393.0"
"Kommunikationsanschluss","10.0.14393.0"
"Kommunikationsanschluss","10.0.14393.0"
"Microsoft Generic IPMI Compliant Device","10.0.14393.953"
"Motherboard resources","10.0.14393.2155"
"High precision event timer","10.0.14393.2155"
"System speaker","10.0.14393.2155"
"System timer","10.0.14393.2155"
"Numeric data processor","10.0.14393.2155"
"Programmable interrupt controller","10.0.14393.2155"
"System CMOS/real time clock","10.0.14393.2155"
"Direct memory access controller","10.0.14393.2155"
"PCI standard ISA bridge","10.0.14393.2155"
"USB Root Hub","10.0.14393.2339"
"Standard Enhanced PCI to USB Host Controller","10.0.14393.2339"
"iLO 5 (CHIF)","4.3.0.0"
"Matrox G200eh3 (HP) WDDM 2.0","4.3.3.3"
"iLO 5 (ASR)","4.2.0.0"
"PCI Express Root Port","10.0.14393.594"
"HPE Ethernet 1Gb 4-port 331i Adapter","212.0.0.0"
"HPE Ethernet 1Gb 4-port 331i Adapter","212.0.0.0"
"HPE Ethernet 1Gb 4-port 331i Adapter","212.0.0.0"
"HPE Ethernet 1Gb 4-port 331i Adapter","212.0.0.0"
"PCI Express Root Port","10.0.14393.594"
"Intel(R) C620 series chipset CSME: Management Engine Interface #3 - A1BE","10.1.2.86"
"Intel(R) C620 series chipset CSME: Management Engine Interface #1 - A1BA","10.1.2.86"
"Intel(R) C620 series chipset Thermal Subsystem - A1B1","10.1.2.86"
"Generic USB Hub","10.0.14393.0"
"Disk drive","10.0.14393.1613"
"USB Mass Storage Device","10.0.14393.1378"
"USB Root Hub (xHCI)","10.0.14393.0"
"USB xHCI Compliant Host Controller","10.0.14393.1794"
"CD-ROM Drive","10.0.14393.2395"
"Standard SATA AHCI Controller","10.0.14393.2273"
"Intel(R) C620 series chipset MROM 1 - A1ED","10.1.2.86"
"Intel(R) C620 series chipset MROM 0 - A1EC","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2016","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2015","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2014","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 IOAPIC - 2026","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 RAS - 2025","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 MM/Vt - d Configuration Registers - 2024","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021","10.1.2.86"
"Intel(R) Xeon(R) processor P family/Core i7 DMI3 Port - 2020","10.1.2.86"
"PCI Express Root Complex","10.0.14393.594"
"Trusted Platform Module 2.0","10.0.14393.2097"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"ACPI Module Device","10.0.14393.2155"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"Intel Processor","10.0.14393.2273"
"ACPI Module Device","10.0.14393.2155"
"Microsoft Windows Management Interface for ACPI","10.0.14393.0"
"Microsoft Hardware Error Device","10.0.14393.0"
"Microsoft ACPI-Compliant System","10.0.14393.2339"
"ACPI x64-based PC","10.0.14393.0"
"Microsoft ClusPort HBA","10.0.14393.2273"
"Remote Desktop Mouse Device","10.0.14393.0"
"Remote Desktop Keyboard Device","10.0.14393.0"
"UMBus Enumerator","10.0.14393.0"
"UMBus Root Bus Enumerator","10.0.14393.0"
"Microsoft Kernel Debug Network Adapter","10.0.14393.0"
"Microsoft Storage Spaces Controller","10.0.14393.2395"
"Microsoft VHD Loopback Controller","10.0.14393.2395"
"Microsoft Virtual Drive Enumerator","10.0.14393.2007"
"Composite Bus Enumerator","10.0.14393.0"
"Microsoft Hyper-V Virtualization Infrastructure Driver","10.0.14393.2430"
"Hyper-V Virtual Switch Extension Adapter","10.0.14393.0"
"Cluster BFlt Driver","10.0.14393.2273"
"Microsoft Basic Display Driver","10.0.14393.1066"
"Microsoft Hyper-V Virtual Machine Bus Provider","10.0.14393.2007"
"Volume","10.0.14393.0"
"Volume","10.0.14393.0"
"SD/MMC CRW      ","10.0.14393.0"
"Volume","10.0.14393.0"
"Volume","10.0.14393.0"
"Volume","10.0.14393.0"
"Volume","10.0.14393.0"
"Volume","10.0.14393.0"
"Volume Manager","10.0.14393.2273"
,
,"2:5.1,2:5.2,2:6.0,2:6.1,2:6.2,2:6.3,2:10.0"
,"2:5.1,2:5.2,2:6.0,2:6.1,2:6.2,2:6.3,2:10.0"
